Date,Open,High,Low,Close,Adj Close,Volume
2019-11-15,148.929993,149.990005,148.270004,149.970001,149.461426,23485700
2019-11-18,150.070007,150.550003,148.979996,150.339996,149.830170,21534000
2019-11-19,150.880005,151.330002,150.199997,150.389999,149.879990,23935700
2019-11-20,150.309998,150.839996,148.460007,149.619995,149.619995,25696800
2019-11-21,149.399994,149.800003,148.500000,149.479996,149.479996,18576100
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,29.959999,30.260000,29.410000,29.620001,29.620001,22716700
2019-11-04,29.770000,30.150000,29.610001,30.049999,30.049999,20340200
2019-11-05,30.190001,30.360001,29.709999,29.809999,29.809999,16645900
2019-11-06,29.850000,29.900000,29.400000,29.540001,29.540001,15313800
2019-11-07,29.000000,29.590000,28.629999,29.049999,29.049999,22740600
2019-11-08,29.160000,29.430000,29.049999,29.209999,29.209999,10619500
2019-11-11,29.129999,29.350000,28.920000,29.340000,29.340000,9675000
2019-11-12,29.360001,29.500000,28.930000,29.049999,29.049999,15144200
2019-11-13,29.040001,29.299999,28.930000,29.080000,29.080000,9217700
2019-11-14,29.160000,29.370001,28.730000,28.889999,28.889999,13684600
2019-11-15,29.049999,29.430000,28.910000,29.250000,29.250000,12163300
2019-11-18,29.240000,29.740000,29.010000,29.490000,29.490000,14493100
2019-11-19,29.620001,29.670000,29.180000,29.440001,29.440001,9950900
2019-11-20,29.299999,29.480000,28.879999,29.170000,29.170000,14280400
2019-11-21,29.200001,30.490000,29.150000,29.790001,29.790001,24304400
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,1788.010010,1797.449951,1785.209961,1791.439941,1791.439941,2790400
2019-11-04,1801.010010,1815.060059,1801.010010,1804.660034,1804.660034,2771900
2019-11-05,1809.160034,1810.250000,1794.000000,1801.709961,1801.709961,1885500
2019-11-06,1801.000000,1802.500000,1788.579956,1795.770020,1795.770020,2029800
2019-11-07,1803.760010,1805.900024,1783.479980,1788.199951,1788.199951,2651100
2019-11-08,1787.890015,1789.880005,1774.040039,1785.880005,1785.880005,2123300
2019-11-11,1778.000000,1780.000000,1767.130005,1771.650024,1771.650024,1946000
2019-11-12,1774.660034,1786.219971,1771.910034,1778.000000,1778.000000,2037600
2019-11-13,1773.390015,1775.000000,1747.319946,1753.109985,1753.109985,2989500
2019-11-14,1751.430054,1766.589966,1749.560059,1754.599976,1754.599976,2264800
2019-11-15,1760.050049,1761.680054,1732.859985,1739.489990,1739.489990,3927600
2019-11-18,1738.300049,1753.699951,1722.709961,1752.530029,1752.530029,2839500
2019-11-19,1756.989990,1760.680054,1743.030029,1752.790039,1752.790039,2270800
2019-11-20,1749.140015,1762.520020,1734.119995,1745.530029,1745.530029,2790000
2019-11-21,1743.000000,1746.869995,1730.359985,1734.709961,1734.709961,2662900
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,144.259995,144.419998,142.970001,143.720001,143.232620,33128400
2019-11-04,144.830002,145.000000,144.160004,144.550003,144.059799,16912000
2019-11-05,144.970001,145.020004,143.910004,144.460007,143.970108,18250200
2019-11-06,144.369995,144.520004,143.199997,144.059998,143.571457,16575800
2019-11-07,143.839996,144.880005,143.770004,144.259995,143.770782,17786700
2019-11-08,143.979996,145.990005,143.759995,145.960007,145.465027,16732700
2019-11-11,145.339996,146.419998,144.729996,146.110001,145.614517,14362600
2019-11-12,146.279999,147.570007,146.059998,147.070007,146.571259,18641600
2019-11-13,146.740005,147.460007,146.279999,147.309998,146.810440,16919200
2019-11-14,147.020004,148.410004,147.000000,148.059998,147.557892,19729800
2019-11-15,148.929993,149.990005,148.270004,149.970001,149.461426,23485700
2019-11-18,150.070007,150.550003,148.979996,150.339996,149.830170,21534000
2019-11-19,150.880005,151.330002,150.199997,150.389999,149.879990,23935700
2019-11-20,150.309998,150.839996,148.460007,149.619995,149.619995,25696800
2019-11-21,149.399994,149.800003,148.500000,149.479996,149.479996,18576100
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,29.959999,30.260000,29.410000,29.620001,29.620001,22716700
2019-11-04,29.770000,30.150000,29.610001,30.049999,30.049999,20340200
2019-11-05,30.190001,30.360001,29.709999,29.809999,29.809999,16645900
2019-11-06,29.850000,29.900000,29.400000,29.540001,29.540001,15313800
2019-11-07,29.000000,29.590000,28.629999,29.049999,29.049999,22740600
2019-11-08,29.160000,29.430000,29.049999,29.209999,29.209999,10619500
2019-11-11,29.129999,29.350000,28.920000,29.340000,29.340000,9675000
2019-11-12,29.360001,29.500000,28.930000,29.049999,29.049999,15144200
2019-11-13,29.040001,29.299999,28.930000,29.080000,29.080000,9217700
2019-11-14,29.160000,29.370001,28.730000,28.889999,28.889999,13684600
2019-11-15,29.049999,29.430000,28.910000,29.250000,29.250000,12163300
2019-11-18,29.240000,29.740000,29.010000,29.490000,29.490000,14493100
2019-11-19,29.620001,29.670000,29.180000,29.440001,29.440001,9950900
2019-11-20,29.299999,29.480000,28.879999,29.170000,29.170000,14280400
2019-11-21,29.200001,30.490000,29.150000,29.790001,29.790001,24304400
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,1788.010010,1797.449951,1785.209961,1791.439941,1791.439941,2790400
2019-11-04,1801.010010,1815.060059,1801.010010,1804.660034,1804.660034,2771900
2019-11-05,1809.160034,1810.250000,1794.000000,1801.709961,1801.709961,1885500
2019-11-06,1801.000000,1802.500000,1788.579956,1795.770020,1795.770020,2029800
2019-11-07,1803.760010,1805.900024,1783.479980,1788.199951,1788.199951,2651100
2019-11-08,1787.890015,1789.880005,1774.040039,1785.880005,1785.880005,2123300
2019-11-11,1778.000000,1780.000000,1767.130005,1771.650024,1771.650024,1946000
2019-11-12,1774.660034,1786.219971,1771.910034,1778.000000,1778.000000,2037600
2019-11-13,1773.390015,1775.000000,1747.319946,1753.109985,1753.109985,2989500
2019-11-14,1751.430054,1766.589966,1749.560059,1754.599976,1754.599976,2264800
2019-11-15,1760.050049,1761.680054,1732.859985,1739.489990,1739.489990,3927600
2019-11-18,1738.300049,1753.699951,1722.709961,1752.530029,1752.530029,2839500
2019-11-19,1756.989990,1760.680054,1743.030029,1752.790039,1752.790039,2270800
2019-11-20,1749.140015,1762.520020,1734.119995,1745.530029,1745.530029,2790000
2019-11-21,1743.000000,1746.869995,1730.359985,1734.709961,1734.709961,2662900
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,144.259995,144.419998,142.970001,143.720001,143.232620,33128400
2019-11-04,144.830002,145.000000,144.160004,144.550003,144.059799,16912000
2019-11-05,144.970001,145.020004,143.910004,144.460007,143.970108,18250200
2019-11-06,144.369995,144.520004,143.199997,144.059998,143.571457,16575800
2019-11-07,143.839996,144.880005,143.770004,144.259995,143.770782,17786700
2019-11-08,143.979996,145.990005,143.759995,145.960007,145.465027,16732700
2019-11-11,145.339996,146.419998,144.729996,146.110001,145.614517,14362600
2019-11-12,146.279999,147.570007,146.059998,147.070007,146.571259,18641600
2019-11-13,146.740005,147.460007,146.279999,147.309998,146.810440,16919200
2019-11-14,147.020004,148.410004,147.000000,148.059998,147.557892,19729800
2019-11-15,148.929993,149.990005,148.270004,149.970001,149.461426,23485700
2019-11-18,150.070007,150.550003,148.979996,150.339996,149.830170,21534000
2019-11-19,150.880005,151.330002,150.199997,150.389999,149.879990,23935700
2019-11-20,150.309998,150.839996,148.460007,149.619995,149.619995,25696800
2019-11-21,149.399994,149.800003,148.500000,149.479996,149.479996,18576100
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,29.959999,30.260000,29.410000,29.620001,29.620001,22716700
2019-11-04,29.770000,30.150000,29.610001,30.049999,30.049999,20340200
2019-11-05,30.190001,30.360001,29.709999,29.809999,29.809999,16645900
2019-11-06,29.850000,29.900000,29.400000,29.540001,29.540001,15313800
2019-11-07,29.000000,29.590000,28.629999,29.049999,29.049999,22740600
2019-11-08,29.160000,29.430000,29.049999,29.209999,29.209999,10619500
2019-11-11,29.129999,29.350000,28.920000,29.340000,29.340000,9675000
2019-11-12,29.360001,29.500000,28.930000,29.049999,29.049999,15144200
2019-11-13,29.040001,29.299999,28.930000,29.080000,29.080000,9217700
2019-11-14,29.160000,29.370001,28.730000,28.889999,28.889999,13684600
2019-11-15,29.049999,29.430000,28.910000,29.250000,29.250000,12163300
2019-11-18,29.240000,29.740000,29.010000,29.490000,29.490000,14493100
2019-11-19,29.620001,29.670000,29.180000,29.440001,29.440001,9950900
2019-11-20,29.299999,29.480000,28.879999,29.170000,29.170000,14280400
2019-11-21,29.200001,30.490000,29.150000,29.790001,29.790001,24304400
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,1788.010010,1797.449951,1785.209961,1791.439941,1791.439941,2790400
2019-11-04,1801.010010,1815.060059,1801.010010,1804.660034,1804.660034,2771900
2019-11-05,1809.160034,1810.250000,1794.000000,1801.709961,1801.709961,1885500
2019-11-06,1801.000000,1802.500000,1788.579956,1795.770020,1795.770020,2029800
2019-11-07,1803.760010,1805.900024,1783.479980,1788.199951,1788.199951,2651100
2019-11-08,1787.890015,1789.880005,1774.040039,1785.880005,1785.880005,2123300
2019-11-11,1778.000000,1780.000000,1767.130005,1771.650024,1771.650024,1946000
2019-11-12,1774.660034,1786.219971,1771.910034,1778.000000,1778.000000,2037600
2019-11-13,1773.390015,1775.000000,1747.319946,1753.109985,1753.109985,2989500
2019-11-14,1751.430054,1766.589966,1749.560059,1754.599976,1754.599976,2264800
2019-11-15,1760.050049,1761.680054,1732.859985,1739.489990,1739.489990,3927600
2019-11-18,1738.300049,1753.699951,1722.709961,1752.530029,1752.530029,2839500
2019-11-19,1756.989990,1760.680054,1743.030029,1752.790039,1752.790039,2270800
2019-11-20,1749.140015,1762.520020,1734.119995,1745.530029,1745.530029,2790000
2019-11-21,1743.000000,1746.869995,1730.359985,1734.709961,1734.709961,2662900
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,144.259995,144.419998,142.970001,143.720001,143.232620,33128400
2019-11-04,144.830002,145.000000,144.160004,144.550003,144.059799,16912000
2019-11-05,144.970001,145.020004,143.910004,144.460007,143.970108,18250200
2019-11-06,144.369995,144.520004,143.199997,144.059998,143.571457,16575800
2019-11-07,143.839996,144.880005,143.770004,144.259995,143.770782,17786700
2019-11-08,143.979996,145.990005,143.759995,145.960007,145.465027,16732700
2019-11-11,145.339996,146.419998,144.729996,146.110001,145.614517,14362600
2019-11-12,146.279999,147.570007,146.059998,147.070007,146.571259,18641600
2019-11-13,146.740005,147.460007,146.279999,147.309998,146.810440,16919200
2019-11-14,147.020004,148.410004,147.000000,148.059998,147.557892,19729800
2019-11-15,148.929993,149.990005,148.270004,149.970001,149.461426,23485700
2019-11-18,150.070007,150.550003,148.979996,150.339996,149.830170,21534000
2019-11-19,150.880005,151.330002,150.199997,150.389999,149.879990,23935700
2019-11-20,150.309998,150.839996,148.460007,149.619995,149.619995,25696800
2019-11-21,149.399994,149.800003,148.500000,149.479996,149.479996,18576100
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,29.959999,30.260000,29.410000,29.620001,29.620001,22716700
2019-11-04,29.770000,30.150000,29.610001,30.049999,30.049999,20340200
2019-11-05,30.190001,30.360001,29.709999,29.809999,29.809999,16645900
2019-11-06,29.850000,29.900000,29.400000,29.540001,29.540001,15313800
2019-11-07,29.000000,29.590000,28.629999,29.049999,29.049999,22740600
2019-11-08,29.160000,29.430000,29.049999,29.209999,29.209999,10619500
2019-11-11,29.129999,29.350000,28.920000,29.340000,29.340000,9675000
2019-11-12,29.360001,29.500000,28.930000,29.049999,29.049999,15144200
2019-11-13,29.040001,29.299999,28.930000,29.080000,29.080000,9217700
2019-11-14,29.160000,29.370001,28.730000,28.889999,28.889999,13684600
2019-11-15,29.049999,29.430000,28.910000,29.250000,29.250000,12163300
2019-11-18,29.240000,29.740000,29.010000,29.490000,29.490000,14493100
2019-11-19,29.620001,29.670000,29.180000,29.440001,29.440001,9950900
2019-11-20,29.299999,29.480000,28.879999,29.170000,29.170000,14280400
2019-11-21,29.200001,30.490000,29.150000,29.790001,29.790001,24304400
{"error":{"result":null,"error":{"code":"argument-error","description":"Unable to parse \"\" for the \"period2\" argument"}}}{"error":{"result":null,"error":{"code":"argument-error","description":"Unable to parse \"\" for the \"period1\" argument"}}}{"error":{"result":null,"error":{"code":"argument-error","description":"Unable to parse \"\" for the \"period2\" argument"}}}Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,1788.010010,1797.449951,1785.209961,1791.439941,1791.439941,2790400
2019-11-04,1801.010010,1815.060059,1801.010010,1804.660034,1804.660034,2771900
2019-11-05,1809.160034,1810.250000,1794.000000,1801.709961,1801.709961,1885500
2019-11-06,1801.000000,1802.500000,1788.579956,1795.770020,1795.770020,2029800
2019-11-07,1803.760010,1805.900024,1783.479980,1788.199951,1788.199951,2651100
2019-11-08,1787.890015,1789.880005,1774.040039,1785.880005,1785.880005,2123300
2019-11-11,1778.000000,1780.000000,1767.130005,1771.650024,1771.650024,1946000
2019-11-12,1774.660034,1786.219971,1771.910034,1778.000000,1778.000000,2037600
2019-11-13,1773.390015,1775.000000,1747.319946,1753.109985,1753.109985,2989500
2019-11-14,1751.430054,1766.589966,1749.560059,1754.599976,1754.599976,2264800
2019-11-15,1760.050049,1761.680054,1732.859985,1739.489990,1739.489990,3927600
2019-11-18,1738.300049,1753.699951,1722.709961,1752.530029,1752.530029,2839500
2019-11-19,1756.989990,1760.680054,1743.030029,1752.790039,1752.790039,2270800
2019-11-20,1749.140015,1762.520020,1734.119995,1745.530029,1745.530029,2790000
2019-11-21,1743.000000,1746.869995,1730.359985,1734.709961,1734.709961,2662900
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,144.259995,144.419998,142.970001,143.720001,143.232620,33128400
2019-11-04,144.830002,145.000000,144.160004,144.550003,144.059799,16912000
2019-11-05,144.970001,145.020004,143.910004,144.460007,143.970108,18250200
2019-11-06,144.369995,144.520004,143.199997,144.059998,143.571457,16575800
2019-11-07,143.839996,144.880005,143.770004,144.259995,143.770782,17786700
2019-11-08,143.979996,145.990005,143.759995,145.960007,145.465027,16732700
2019-11-11,145.339996,146.419998,144.729996,146.110001,145.614517,14362600
2019-11-12,146.279999,147.570007,146.059998,147.070007,146.571259,18641600
2019-11-13,146.740005,147.460007,146.279999,147.309998,146.810440,16919200
2019-11-14,147.020004,148.410004,147.000000,148.059998,147.557892,19729800
2019-11-15,148.929993,149.990005,148.270004,149.970001,149.461426,23485700
2019-11-18,150.070007,150.550003,148.979996,150.339996,149.830170,21534000
2019-11-19,150.880005,151.330002,150.199997,150.389999,149.879990,23935700
2019-11-20,150.309998,150.839996,148.460007,149.619995,149.619995,25696800
2019-11-21,149.399994,149.800003,148.500000,149.479996,149.479996,18576100
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,29.959999,30.260000,29.410000,29.620001,29.620001,22716700
2019-11-04,29.770000,30.150000,29.610001,30.049999,30.049999,20340200
2019-11-05,30.190001,30.360001,29.709999,29.809999,29.809999,16645900
2019-11-06,29.850000,29.900000,29.400000,29.540001,29.540001,15313800
2019-11-07,29.000000,29.590000,28.629999,29.049999,29.049999,22740600
2019-11-08,29.160000,29.430000,29.049999,29.209999,29.209999,10619500
2019-11-11,29.129999,29.350000,28.920000,29.340000,29.340000,9675000
2019-11-12,29.360001,29.500000,28.930000,29.049999,29.049999,15144200
2019-11-13,29.040001,29.299999,28.930000,29.080000,29.080000,9217700
2019-11-14,29.160000,29.370001,28.730000,28.889999,28.889999,13684600
2019-11-15,29.049999,29.430000,28.910000,29.250000,29.250000,12163300
2019-11-18,29.240000,29.740000,29.010000,29.490000,29.490000,14493100
2019-11-19,29.620001,29.670000,29.180000,29.440001,29.440001,9950900
2019-11-20,29.299999,29.480000,28.879999,29.170000,29.170000,14280400
2019-11-21,29.200001,30.490000,29.150000,29.790001,29.790001,24304400
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,1788.010010,1797.449951,1785.209961,1791.439941,1791.439941,2790400
2019-11-04,1801.010010,1815.060059,1801.010010,1804.660034,1804.660034,2771900
2019-11-05,1809.160034,1810.250000,1794.000000,1801.709961,1801.709961,1885500
2019-11-06,1801.000000,1802.500000,1788.579956,1795.770020,1795.770020,2029800
2019-11-07,1803.760010,1805.900024,1783.479980,1788.199951,1788.199951,2651100
2019-11-08,1787.890015,1789.880005,1774.040039,1785.880005,1785.880005,2123300
2019-11-11,1778.000000,1780.000000,1767.130005,1771.650024,1771.650024,1946000
2019-11-12,1774.660034,1786.219971,1771.910034,1778.000000,1778.000000,2037600
2019-11-13,1773.390015,1775.000000,1747.319946,1753.109985,1753.109985,2989500
2019-11-14,1751.430054,1766.589966,1749.560059,1754.599976,1754.599976,2264800
2019-11-15,1760.050049,1761.680054,1732.859985,1739.489990,1739.489990,3927600
2019-11-18,1738.300049,1753.699951,1722.709961,1752.530029,1752.530029,2839500
2019-11-19,1756.989990,1760.680054,1743.030029,1752.790039,1752.790039,2270800
2019-11-20,1749.140015,1762.520020,1734.119995,1745.530029,1745.530029,2790000
2019-11-21,1743.000000,1746.869995,1730.359985,1734.709961,1734.709961,2662900
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,1788.010010,1797.449951,1785.209961,1791.439941,1791.439941,2790400
2019-11-04,1801.010010,1815.060059,1801.010010,1804.660034,1804.660034,2771900
2019-11-05,1809.160034,1810.250000,1794.000000,1801.709961,1801.709961,1885500
2019-11-06,1801.000000,1802.500000,1788.579956,1795.770020,1795.770020,2029800
2019-11-07,1803.760010,1805.900024,1783.479980,1788.199951,1788.199951,2651100
2019-11-08,1787.890015,1789.880005,1774.040039,1785.880005,1785.880005,2123300
2019-11-11,1778.000000,1780.000000,1767.130005,1771.650024,1771.650024,1946000
2019-11-12,1774.660034,1786.219971,1771.910034,1778.000000,1778.000000,2037600
2019-11-13,1773.390015,1775.000000,1747.319946,1753.109985,1753.109985,2989500
2019-11-14,1751.430054,1766.589966,1749.560059,1754.599976,1754.599976,2264800
2019-11-15,1760.050049,1761.680054,1732.859985,1739.489990,1739.489990,3927600
2019-11-18,1738.300049,1753.699951,1722.709961,1752.530029,1752.530029,2839500
2019-11-19,1756.989990,1760.680054,1743.030029,1752.790039,1752.790039,2270800
2019-11-20,1749.140015,1762.520020,1734.119995,1745.530029,1745.530029,2790000
2019-11-21,1743.000000,1746.869995,1730.359985,1734.709961,1734.709961,2662900
Date,Open,High,Low,Close,Adj Close,Volume
2019-11-01,144.259995,144.419998,142.970001,143.720001,143.232620,33128400
2019-11-04,144.830002,145.000000,144.160004,144.550003,144.059799,16912000
2019-11-05,144.970001,145.020004,143.910004,144.460007,143.970108,18250200
2019-11-06,144.369995,144.520004,143.199997,144.059998,143.571457,16575800
